DATE,CFS
2019-03-01,1788.8541666666667
2019-03-02,1466.3541666666667
2019-03-03,1244.8958333333333
2019-03-04,1081.0625
2019-03-05,927.0842105263158
2019-03-06,793.421052631579
2019-03-07,720.3676470588235
2019-03-08,714.825
2019-03-09,710.8191489361702
2019-03-10,734.15625
2019-03-11,747.84375
2019-03-12,757.25
2019-03-13,678.8020833333334
2019-03-14,696.8125
2019-03-15,1053.0833333333333
2019-03-16,1071.0833333333333
2019-03-17,819.2291666666666
2019-03-18,707.9166666666666
2019-03-19,536.0
2019-03-20,445.84375
2019-03-21,526.4791666666666
2019-03-22,860.0416666666666
2019-03-23,719.4895833333334
2019-03-24,607.3229166666666
2019-03-25,603.7604166666666
2019-03-26,553.6770833333334
2019-03-27,505.8854166666667
2019-03-28,494.2395833333333
2019-03-29,650.6875
2019-03-30,819.9791666666666
2019-03-31,1048.46875
2019-04-01,1273.0208333333333
2019-04-02,1110.7291666666667
2019-04-03,1037.9479166666667
2019-04-04,1134.2708333333333
2019-04-05,1105.0
2019-04-06,1111.9791666666667
2019-04-07,1192.3958333333333
2019-04-08,1234.2708333333333
2019-04-09,1133.9583333333333
2019-04-10,1034.6875
2019-04-11,1008.4479166666666
2019-04-12,1216.25
2019-04-13,1653.4375
2019-04-14,2083.5416666666665
2019-04-15,3693.5416666666665
2019-04-16,4035.0
2019-04-17,3860.7291666666665
2019-04-18,3435.7291666666665
2019-04-19,3072.5
2019-04-20,4826.25
2019-04-21,4783.333333333333
2019-04-22,4284.479166666667
2019-04-23,3672.1875
2019-04-24,3178.0208333333335
2019-04-25,2738.3333333333335
2019-04-26,2653.9583333333335
2019-04-27,3328.125
2019-04-28,3136.4583333333335
2019-04-29,2922.5
2019-04-30,2735.5208333333335
2019-05-01,2525.1041666666665
2019-05-02,2301.875
2019-05-03,2226.4583333333335
2019-05-04,2370.2083333333335
2019-05-05,2325.5208333333335
2019-05-06,2251.6666666666665
2019-05-07,2123.4375
2019-05-08,1986.6666666666667
2019-05-09,1916.5625
2019-05-10,1900.625
2019-05-11,1858.9583333333333
2019-05-12,2010.625
2019-05-13,2395.9375
2019-05-14,3029.5833333333335
2019-05-15,2920.3125
2019-05-16,2874.375
2019-05-17,2764.4791666666665
2019-05-18,2560.0
2019-05-19,2304.5833333333335
2019-05-20,3186.0416666666665
2019-05-21,3061.0416666666665
2019-05-22,2709.4791666666665
2019-05-23,2474.5833333333335
2019-05-24,2075.5208333333335
2019-05-25,1230.5208333333333
2019-05-26,1060.8958333333333
2019-05-27,928.7916666666666
2019-05-28,947.1041666666666
2019-05-29,1266.25
2019-05-30,1125.6875
2019-05-31,1112.6770833333333
2019-06-01,940.1770833333334
2019-06-02,915.1666666666666
2019-06-03,895.6770833333334
2019-06-04,781.2708333333334
2019-06-05,747.2395833333334
2019-06-06,733.4479166666666
2019-06-07,697.1145833333334
2019-06-08,665.0
2019-06-09,644.8229166666666
2019-06-10,638.9583333333334
2019-06-11,774.15625
2019-06-12,662.3854166666666
2019-06-13,659.375
2019-06-14,657.3958333333334
2019-06-15,628.34375
2019-06-16,987.5625
2019-06-17,1011.8229166666666
2019-06-18,1053.8645833333333
2019-06-19,1650.2083333333333
2019-06-20,1997.9166666666667
2019-06-21,2175.3125
2019-06-22,2011.5625
2019-06-23,1916.4583333333333
2019-06-24,1826.6666666666667
2019-06-25,1550.5208333333333
2019-06-26,1295.4166666666667
2019-06-27,1075.5520833333333
2019-06-28,883.9270833333334
2019-06-29,766.3645833333334
2019-06-30,712.0208333333334
2019-07-01,672.8958333333334
2019-07-02,660.40625
2019-07-03,655.1979166666666
2019-07-04,647.2604166666666
2019-07-05,680.7291666666666
2019-07-06,713.9895833333334
2019-07-07,646.0208333333334
2019-07-08,639.7916666666666
2019-07-09,617.0729166666666
2019-07-10,683.28125
2019-07-11,583.3854166666666
2019-07-12,580.9895833333334
2019-07-13,577.8645833333334
2019-07-14,574.9479166666666
2019-07-15,601.90625
2019-07-16,752.5729166666666
2019-07-17,829.1458333333334
2019-07-18,723.71875
2019-07-19,737.6770833333334
2019-07-20,1030.7083333333333
2019-07-21,918.7291666666666
2019-07-22,673.6979166666666
2019-07-23,788.9895833333334
2019-07-24,664.5208333333334
2019-07-25,636.5208333333334
2019-07-26,626.2708333333334
2019-07-27,636.2916666666666
2019-07-28,696.1666666666666
2019-07-29,660.5104166666666
2019-07-30,716.3333333333334
2019-07-31,603.8541666666666
2019-08-01,606.15625
2019-08-02,651.0625
2019-08-03,713.1875
2019-08-04,623.6458333333334
2019-08-05,606.9375
2019-08-06,641.4375
2019-08-07,707.1979166666666
2019-08-08,660.65625
2019-08-09,662.8333333333334
2019-08-10,632.1666666666666
2019-08-11,628.1875
2019-08-12,635.6979166666666
2019-08-13,623.0625
2019-08-14,614.4375
2019-08-15,616.1770833333334
2019-08-16,774.0729166666666
2019-08-17,682.4375
2019-08-18,683.6875
2019-08-19,784.8854166666666
2019-08-20,688.0520833333334
2019-08-21,675.1770833333334
2019-08-22,670.4583333333334
2019-08-23,693.0520833333334
2019-08-24,652.6041666666666
2019-08-25,640.4375
2019-08-26,635.0208333333334
2019-08-27,630.5416666666666
2019-08-28,632.1041666666666
2019-08-29,634.34375
2019-08-30,792.8854166666666
2019-08-31,844.7083333333334
2019-09-01,614.71875
2019-09-02,625.1875
2019-09-03,627.53125
2019-09-04,687.09375
2019-09-05,944.5416666666666
2019-09-06,608.1979166666666
2019-09-07,572.71875
2019-09-08,897.6145833333334
2019-09-09,1099.375
2019-09-10,1067.0833333333333
2019-09-11,1087.3958333333333
2019-09-12,931.21875
2019-09-13,871.4895833333334
2019-09-14,999.9895833333334
2019-09-15,887.1770833333334
2019-09-16,853.0208333333334
2019-09-17,919.3854166666666
2019-09-18,836.8333333333334
2019-09-19,849.0833333333334
2019-09-20,844.6875
2019-09-21,1108.8854166666667
2019-09-22,1022.6041666666666
2019-09-23,1098.4479166666667
2019-09-24,944.4270833333334
2019-09-25,1063.8541666666667
2019-09-26,1007.1666666666666
2019-09-27,1001.0416666666666
2019-09-28,1388.1145833333333
2019-09-29,1343.9583333333333
2019-09-30,1239.4791666666667
2019-10-01,1083.9791666666667
2019-10-02,857.9791666666666
2019-10-03,872.03125
2019-10-04,1127.1770833333333
2019-10-05,1180.5208333333333
2019-10-06,780.2395833333334
2019-10-07,619.9791666666666
2019-10-08,576.5
2019-10-09,821.4270833333334
2019-10-10,942.5416666666666
2019-10-11,715.9479166666666
2019-10-12,516.90625
2019-10-13,880.0520833333334
2019-10-14,958.7604166666666
2019-10-15,505.625
2019-10-16,409.0208333333333
2019-10-17,1272.8125
2019-10-18,582.125
2019-10-19,462.1041666666667
2019-10-20,403.1875
2019-10-21,370.40625
2019-10-22,353.28125
2019-10-23,527.6458333333334
2019-10-24,418.7291666666667
2019-10-25,381.25
2019-10-26,362.125
2019-10-27,598.1770833333334
2019-10-28,556.2083333333334
2019-10-29,466.1666666666667
2019-10-30,431.9479166666667
2019-10-31,626.4166666666666
2019-11-01,3321.875
2019-11-02,1269.4375
2019-11-03,790.3333333333334
2019-11-04,575.9479166666666
2019-11-05,491.8958333333333
2019-11-06,446.1770833333333
2019-11-07,423.6979166666667
2019-11-08,433.0520833333333
2019-11-09,383.8020833333333
2019-11-10,367.8125
2019-11-11,352.625
2019-11-12,353.34375
2019-11-13,332.46875
2019-11-14,319.03125
2019-11-15,313.28125
2019-11-16,311.6458333333333
2019-11-17,297.3125
2019-11-18,299.4375
2019-11-19,312.3645833333333
2019-11-20,305.1354166666667
2019-11-21,298.4270833333333
2019-11-22,308.7395833333333
2019-11-23,323.0520833333333
2019-11-24,385.5
2019-11-25,398.8020833333333
2019-11-26,420.2708333333333
2019-11-27,455.1354166666667
2019-11-28,580.8541666666666
2019-11-29,511.9375
2019-11-30,476.3958333333333
2019-12-01,460.9791666666667
2019-12-02,457.6979166666667
2019-12-03,424.2708333333333
2019-12-04,402.15625
2019-12-05,389.28125
2019-12-06,375.65625
2019-12-07,361.8125
2019-12-08,335.03125
2019-12-09,373.15625
2019-12-10,1399.9583333333333
2019-12-11,1449.5833333333333
2019-12-12,921.6458333333334
2019-12-13,726.28125
2019-12-14,847.2291666666666
2019-12-15,1115.25
2019-12-16,797.125
2019-12-17,741.03125
2019-12-18,941.5729166666666
2019-12-19,974.3541666666666
2019-12-20,930.4583333333334
2019-12-21,883.0729166666666
2019-12-22,880.8333333333334
2019-12-23,879.6458333333334
2019-12-24,874.6666666666666
2019-12-25,849.34375
2019-12-26,831.09375
2019-12-27,850.3958333333334
2019-12-28,899.5729166666666
2019-12-29,903.21875
2019-12-30,1199.8958333333333
2019-12-31,1171.1458333333333
2020-01-01,1098.2291666666667
2020-01-02,1027.7083333333333
2020-01-03,992.7916666666666
2020-01-04,1055.8229166666667
2020-01-05,1025.8854166666667
2020-01-06,976.8854166666666
2020-01-07,943.5625
2020-01-08,919.1145833333334
2020-01-09,858.5833333333334
2020-01-10,860.4791666666666
2020-01-11,923.8958333333334
2020-01-12,986.6770833333334
2020-01-13,918.8958333333334
2020-01-14,891.8333333333334
2020-01-15,876.0208333333334
2020-01-16,905.0208333333334
2020-01-17,892.8958333333334
2020-01-18,1015.8020833333334
2020-01-19,1070.1041666666667
2020-01-20,1028.3229166666667
2020-01-21,992.2083333333334
2020-01-22,1007.71875
2020-01-23,1009.1666666666666
2020-01-24,1021.3541666666666
2020-01-25,1178.6458333333333
2020-01-26,1395.0
2020-01-27,1240.8333333333333
2020-01-28,1190.2083333333333
2020-01-29,1425.2083333333333
2020-01-30,1592.5
2020-01-31,1576.7708333333333
2020-02-01,1572.7083333333333
2020-02-02,1560.0
2020-02-03,1557.7083333333333
2020-02-04,1575.0
2020-02-05,1599.6875
2020-02-06,1567.0833333333333
2020-02-07,2069.5833333333335
2020-02-08,1985.2083333333333
2020-02-09,2194.2708333333335
2020-02-10,2184.1666666666665
2020-02-11,2186.5625
2020-02-12,2139.375
2020-02-13,2139.375
2020-02-14,2002.6041666666667
2020-02-15,1538.125
2020-02-16,1318.3333333333333
2020-02-17,1083.4375
2020-02-18,1049.0625
2020-02-19,1052.1875
2020-02-20,985.2395833333334
2020-02-21,791.3541666666666
2020-02-22,790.9479166666666
2020-02-23,793.7395833333334
2020-02-24,804.0520833333334
2020-02-25,837.9375
2020-02-26,938.125
2020-02-27,1658.125
2020-02-28,1392.1875
2020-02-29,1183.75
2020-03-01,1057.9166666666667
2020-03-02,1036.4479166666667
2020-03-03,1221.1458333333333
2020-03-04,1820.9375
2020-03-05,1876.3541666666667
2020-03-06,1748.8541666666667
2020-03-07,1646.5625
2020-03-08,1554.0625
2020-03-09,1432.8125
2020-03-10,1189.0625
2020-03-11,875.21875
2020-03-12,746.6666666666666
2020-03-13,771.0729166666666
2020-03-14,846.5520833333334
2020-03-15,900.6770833333334
2020-03-16,865.7291666666666
2020-03-17,852.5
2020-03-18,829.2708333333334
2020-03-19,923.0625
2020-03-20,1044.0833333333333
2020-03-21,1036.2708333333333
2020-03-22,964.96875
2020-03-23,953.90625
2020-03-24,955.8541666666666
2020-03-25,935.5729166666666
2020-03-26,904.9583333333334
2020-03-27,877.5
2020-03-28,884.5416666666666
2020-03-29,1001.875
2020-03-30,976.5416666666666
2020-03-31,1023.5416666666666
2020-04-01,1007.125
2020-04-02,954.8541666666666
2020-04-03,938.1145833333334
2020-04-04,1083.9583333333333
2020-04-05,1199.1666666666667
2020-04-06,1182.0833333333333
2020-04-07,1161.0416666666667
2020-04-08,1384.4791666666667
2020-04-09,1695.1041666666667
2020-04-10,1962.8125
2020-04-11,1921.7708333333333
2020-04-12,1885.0
2020-04-13,2233.5416666666665
2020-04-14,2430.4166666666665
2020-04-15,2214.2708333333335
2020-04-16,2118.5416666666665
2020-04-17,2036.875
2020-04-18,2067.0833333333335
2020-04-19,2079.6875
2020-04-20,2074.4791666666665
2020-04-21,2023.125
2020-04-22,1972.7083333333333
2020-04-23,1935.5208333333333
2020-04-24,1926.1458333333333
2020-04-25,1880.2083333333333
2020-04-26,2035.1041666666667
2020-04-27,2324.1666666666665
2020-04-28,2194.4791666666665
2020-04-29,2102.0833333333335
2020-04-30,2129.4791666666665
2020-05-01,3159.5833333333335
2020-05-02,3363.4375
2020-05-03,3457.3958333333335
2020-05-04,3220.7291666666665
2020-05-05,2781.9791666666665
2020-05-06,1781.1458333333333
2020-05-07,1155.0
2020-05-08,1586.1458333333333
2020-05-09,1680.3125
2020-05-10,1443.4375
2020-05-11,1486.25
2020-05-12,1419.5833333333333
2020-05-13,1326.1458333333333
2020-05-14,1310.3125
2020-05-15,1405.7291666666667
2020-05-16,2516.7708333333335
2020-05-17,2229.5833333333335
2020-05-18,2070.625
2020-05-19,1562.6041666666667
2020-05-20,1216.3541666666667
2020-05-21,812.9270833333334
2020-05-22,664.0
2020-05-23,879.1770833333334
2020-05-24,864.5208333333334
2020-05-25,973.40625
2020-05-26,919.0416666666666
2020-05-27,698.40625
2020-05-28,637.7708333333334
2020-05-29,746.375
2020-05-30,864.9791666666666
2020-05-31,713.6145833333334
2020-06-01,680.8125
2020-06-02,673.9375
2020-06-03,680.8541666666666
2020-06-04,672.0625
2020-06-05,639.5208333333334
2020-06-06,623.25
2020-06-07,603.0416666666666
2020-06-08,589.5104166666666
2020-06-09,591.25
2020-06-10,597.3125
2020-06-11,752.5729166666666
2020-06-12,645.9895833333334
2020-06-13,599.0416666666666
2020-06-14,580.1145833333334
2020-06-15,571.1979166666666
2020-06-16,560.6979166666666
2020-06-17,537.9375
2020-06-18,553.1979166666666
2020-06-19,522.6979166666666
2020-06-20,533.96875
2020-06-21,559.0104166666666
2020-06-22,597.3125
2020-06-23,641.3854166666666
2020-06-24,581.6145833333334
2020-06-25,510.4479166666667
2020-06-26,510.0
2020-06-27,570.6145833333334
2020-06-28,581.4583333333334
2020-06-29,546.7291666666666
2020-06-30,538.625
2020-07-01,570.9583333333334
2020-07-02,686.46875
2020-07-03,672.8020833333334
2020-07-04,629.53125
2020-07-05,688.5625
2020-07-06,656.90625
2020-07-07,620.9166666666666
2020-07-08,628.9270833333334
2020-07-09,538.0
2020-07-10,550.0104166666666
2020-07-11,615.03125
2020-07-12,546.5520833333334
2020-07-13,526.1770833333334
2020-07-14,515.6666666666666
2020-07-15,544.4270833333334
2020-07-16,502.8020833333333
2020-07-17,500.6875
2020-07-18,612.3541666666666
2020-07-19,650.34375
2020-07-20,608.40625
2020-07-21,553.8854166666666
2020-07-22,497.5833333333333
2020-07-23,500.5
2020-07-24,500.4270833333333
2020-07-25,614.375
2020-07-26,624.96875
2020-07-27,626.9270833333334
2020-07-28,567.6354166666666
2020-07-29,562.9166666666666
2020-07-30,497.8333333333333
2020-07-31,495.9791666666667
2020-08-01,549.7291666666666
2020-08-02,496.40625
2020-08-03,492.6458333333333
2020-08-04,883.40625
2020-08-05,784.09375
2020-08-06,572.5833333333334
2020-08-07,2262.2291666666665
2020-08-08,1046.09375
2020-08-09,753.0104166666666
2020-08-10,644.9583333333334
2020-08-11,642.34375
2020-08-12,2725.2083333333335
2020-08-13,1098.2708333333333
2020-08-14,851.4166666666666
2020-08-15,755.0104166666666
2020-08-16,690.09375
2020-08-17,666.09375
2020-08-18,661.3645833333334
2020-08-19,622.375
2020-08-20,601.25
2020-08-21,588.3125
2020-08-22,578.15625
2020-08-23,571.1041666666666
2020-08-24,567.1145833333334
2020-08-25,569.7604166666666
2020-08-26,562.84375
2020-08-27,793.59375
2020-08-28,952.6458333333334
2020-08-29,712.6770833333334
2020-08-30,664.9166666666666
2020-08-31,625.4375
2020-09-01,583.2291666666666
2020-09-02,654.4375
2020-09-03,702.1145833333334
2020-09-04,621.5
2020-09-05,585.7083333333334
2020-09-06,565.2708333333334
2020-09-07,563.6979166666666
2020-09-08,548.0
2020-09-09,539.6145833333334
2020-09-10,536.90625
2020-09-11,528.1041666666666
2020-09-12,522.8958333333334
2020-09-13,514.3541666666666
2020-09-14,522.9479166666666
2020-09-15,519.1458333333334
2020-09-16,488.6145833333333
2020-09-17,451.1145833333333
2020-09-18,448.0729166666667
2020-09-19,565.5729166666666
2020-09-20,469.1666666666667
2020-09-21,439.625
2020-09-22,482.8020833333333
2020-09-23,447.2708333333333
2020-09-24,437.59375
2020-09-25,555.28125
2020-09-26,751.2395833333334
2020-09-27,634.2395833333334
2020-09-28,481.4791666666667
2020-09-29,457.0625
2020-09-30,542.1666666666666
2020-10-01,332.2291666666667
2020-10-02,182.875
2020-10-03,171.09375
2020-10-04,168.15625
2020-10-05,129.71562500000002
2020-10-06,89.325
2020-10-07,71.13229166666666
2020-10-08,398.2395833333333
2020-10-09,758.0729166666666
2020-10-10,687.625
2020-10-11,325.6145833333333
2020-10-12,441.9375
2020-10-13,864.7395833333334
2020-10-14,885.28125
2020-10-15,571.0625
2020-10-16,636.0625
2020-10-17,1029.7916666666667
2020-10-18,1074.6875
2020-10-19,1052.0833333333333
2020-10-20,983.0
2020-10-21,1015.0
2020-10-22,1074.0625
2020-10-23,1061.6666666666667
2020-10-24,1054.2708333333333
2020-10-25,1013.3958333333334
2020-10-26,1063.2291666666667
2020-10-27,1201.875
2020-10-28,718.625
2020-10-29,696.6770833333334
2020-10-30,984.9791666666666
2020-10-31,521.03125
2020-11-01,414.2291666666667
2020-11-02,394.0833333333333
2020-11-03,346.21875
2020-11-04,321.6145833333333
2020-11-05,306.0520833333333
2020-11-06,294.40625
2020-11-07,284.5
2020-11-08,275.3125
2020-11-09,266.15625
2020-11-10,258.6875
2020-11-11,296.5520833333333
2020-11-12,414.3125
2020-11-13,340.6875
2020-11-14,320.8645833333333
2020-11-15,314.9791666666667
2020-11-16,381.3958333333333
2020-11-17,339.3958333333333
2020-11-18,321.3854166666667
2020-11-19,307.5104166666667
2020-11-20,302.2708333333333
2020-11-21,291.53125
2020-11-22,287.5416666666667
2020-11-23,476.5208333333333
2020-11-24,446.7291666666667
2020-11-25,399.8645833333333
2020-11-26,484.75
2020-11-27,485.40625
2020-11-28,443.3020833333333
2020-11-29,409.8541666666667
2020-11-30,532.09375
2020-12-01,662.9166666666666
2020-12-02,541.9479166666666
2020-12-03,480.3541666666667
2020-12-04,439.4479166666667
2020-12-05,404.1770833333333
2020-12-06,370.1458333333333
2020-12-07,346.2916666666667
2020-12-08,326.7083333333333
2020-12-09,312.84375
2020-12-10,308.125
2020-12-11,301.4791666666667
2020-12-12,294.9166666666667
2020-12-13,295.21875
2020-12-14,286.4791666666667
2020-12-15,276.71875
2020-12-16,259.1818181818182
2020-12-17,235.83333333333334
2020-12-18,266.5833333333333
2020-12-19,277.1666666666667
2020-12-20,275.0
2020-12-21,270.0833333333333
2020-12-22,265.5833333333333
2020-12-23,264.51612903225805
2020-12-24,698.2395833333334
2020-12-25,8315.208333333334
2020-12-26,2373.9583333333335
2020-12-27,1082.0208333333333
2020-12-28,775.7395833333334
2020-12-29,645.59375
2020-12-30,535.34375
2020-12-31,508.21875
2021-01-01,471.5833333333333
2021-01-02,699.9270833333334
2021-01-03,819.6041666666666
2021-01-04,925.2604166666666
2021-01-05,888.4583333333334
2021-01-06,855.3958333333334
2021-01-07,822.1979166666666
2021-01-08,811.2098765432099
2021-01-09,766.3918918918919
2021-01-10,760.1041666666666
2021-01-11,754.5
2021-01-12,746.3125
2021-01-13,736.125
2021-01-14,729.0
2021-01-15,727.8541666666666
2021-01-16,779.6354166666666
2021-01-17,771.59375
2021-01-18,752.5625
2021-01-19,738.625
2021-01-20,728.03125
2021-01-21,707.3333333333334
2021-01-22,731.265306122449
2021-01-23,686.5
2021-01-24,654.8333333333334
2021-01-25,655.0
2021-01-26,677.8333333333334
2021-01-27,677.1666666666666
2021-01-28,665.5
2021-01-29,658.3333333333334
2021-01-30,664.0
2021-01-31,661.5
2021-02-01,664.8333333333334
2021-02-02,666.8333333333334
2021-02-03,667.0
2021-02-04,498.1666666666667
2021-02-05,395.8333333333333
2021-02-06,292.8333333333333
2021-02-07,242.0
2021-02-08,252.16666666666666
2021-02-09,263.3333333333333
2021-02-10,258.0
2021-02-11,252.33333333333334
2021-02-12,247.5
2021-02-13,252.66666666666666
2021-02-14,250.0
2021-02-15,250.83333333333334
2021-02-16,298.6666666666667
2021-02-17,339.1666666666667
2021-02-18,329.9230769230769
2021-02-19,324.09375
2021-02-20,312.5104166666667
2021-02-21,305.6666666666667
2021-02-22,298.6666666666667
2021-02-23,306.5
2021-02-24,302.8333333333333
2021-02-25,373.0
2021-02-26,343.5
2021-02-27,349.1666666666667
2021-02-28,349.5
2021-03-01,424.0
2021-03-02,423.6666666666667
2021-03-03,407.6666666666667
2021-03-04,392.0
2021-03-05,371.5
2021-03-06,363.6666666666667
2021-03-07,342.5
2021-03-08,362.3695652173913
2021-03-09,335.6458333333333
2021-03-10,406.53125
2021-03-11,780.5104166666666
2021-03-12,1924.8958333333333
2021-03-13,1544.5833333333333
2021-03-14,1058.8615384615384
2021-03-15,704.7407407407408
2021-03-16,572.9270833333334
2021-03-17,514.6770833333334
2021-03-18,904.9375
2021-03-19,1073.1875
2021-03-20,790.0729166666666
2021-03-21,720.3333333333334
2021-03-22,715.4375
2021-03-23,748.84375
2021-03-24,971.15625
2021-03-25,1260.9375
2021-03-26,1283.75
2021-03-27,1207.1875
2021-03-28,1147.0833333333333
2021-03-29,1322.6041666666667
2021-03-30,1685.2083333333333
2021-03-31,1935.0
